date,Ukraine,Russia,StandWithUkraine,Putin,UkraineRussiaWar,NATO,StopRussia,Russian,Ukraine️,UkraineWar
2023-3-12,65851,27642,6689,6119,8254,9739,1209,3042,1397,5461
2023-3-13,71071,28055,8966,8668,9167,12396,1434,4190,1197,5220
2023-3-14,58237,29293,15183,8272,8880,10707,933,3020,2210,5030
2023-3-15,203,93,29,28,24,24,3,7,3,16
2023-3-16,201,97,29,24,36,19,5,5,1,6
2023-3-17,180,111,22,82,6,27,4,16,9,3
2023-3-18,144,115,20,74,7,41,11,8,8,6
2023-3-19,142,74,14,106,18,25,6,8,27,10
2023-3-20,133,83,22,94,12,14,3,2,10,6
2023-3-21,159,94,17,65,15,32,2,10,7,12
2023-3-22,201,95,15,61,27,24,3,16,4,13
2023-3-23,232,92,15,41,34,36,7,16,6,8
2023-3-24,210,82,9,30,35,44,6,6,3,15
2023-3-25,154,77,20,34,25,28,6,4,4,3
2023-3-26,170,83,17,54,35,50,1,17,1,10
2023-3-27,168,90,27,45,36,30,4,7,0,14
2023-3-28,208,88,20,35,26,31,5,9,2,21
2023-3-29,227,111,31,24,25,32,8,13,3,33
2023-3-30,213,164,19,36,22,40,0,3,3,66
2023-3-31,167,103,37,31,16,68,9,6,2,16
2023-4-1,173,82,21,24,21,28,3,9,2,12
2023-4-2,203,75,30,43,40,27,4,9,4,50
2023-4-3,209,96,17,20,30,55,2,13,0,22
2023-4-4,190,80,21,18,15,157,1,4,2,16
2023-4-5,245,80,20,28,24,61,4,12,4,15
2023-4-6,227,96,25,35,29,60,3,12,8,22
2023-4-7,176,107,24,40,38,44,3,16,1,24
2023-4-8,204,101,27,27,26,21,7,20,1,27
2023-4-9,167,67,17,24,13,18,6,16,3,18
2023-4-10,233,87,16,24,23,28,5,9,4,30
2023-4-11,346,171,19,31,28,35,7,8,2,18
2023-4-12,268,127,22,31,8,31,17,9,3,11
2023-4-13,248,79,23,20,30,38,9,12,1,14
2023-4-14,248,112,32,18,24,41,14,11,3,18
2023-4-15,268,133,58,29,33,33,9,15,6,30
2023-4-16,247,99,39,34,47,32,5,18,2,20
2023-4-17,312,161,50,60,54,47,9,24,10,29
2023-4-18,344,195,39,69,63,44,9,20,7,35
2023-4-19,533,233,42,74,54,58,8,27,6,41
2023-4-20,728,305,84,84,68,161,26,36,19,52
2023-4-21,8327,3303,764,943,688,3154,137,512,213,629
2023-4-22,446,187,81,64,72,63,11,20,4,75
2023-4-23,572,244,60,115,117,108,13,23,13,59
2023-4-24,1139,372,81,71,95,102,23,39,7,118
2023-4-25,1276,635,118,192,315,281,28,58,18,115
2023-4-26,13198,6517,1219,1781,1919,1475,181,467,121,577
2023-4-27,33481,13856,3321,4128,2595,3950,696,1335,265,1733
2023-4-28,39007,17716,5882,6374,2434,6167,1701,1606,281,2654
2023-4-29,34980,15327,5426,4543,2281,6107,849,1264,438,2036
2023-4-30,40376,14254,4076,4317,1878,3857,743,1306,375,1882
2023-5-1,39270,13751,3325,4451,2375,3676,826,2017,545,1616
2023-5-2,34580,14539,3849,4473,1365,2943,889,1379,145,1059
2023-5-3,89413,55472,11632,33522,5106,19235,1930,7351,2173,6678
